# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: August 21, 2018, 12:11:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1507
COMPONENTS - G1GMP-1506
//
UNIQUE-ID - TU1GMP-4054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3451
COMPONENTS - G1GMP-3450
//
UNIQUE-ID - TU1GMP-4258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3631
//
UNIQUE-ID - TU1GMP-3122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2616
//
UNIQUE-ID - TU1GMP-1158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-986
//
UNIQUE-ID - TU1GMP-5956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1980
//
UNIQUE-ID - TU1GMP-3390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2857
COMPONENTS - G1GMP-2856
//
UNIQUE-ID - TU1GMP-1712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1447
//
UNIQUE-ID - TU1GMP-3528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2989
COMPONENTS - G1GMP-2988
COMPONENTS - G1GMP-2987
COMPONENTS - G1GMP-2986
COMPONENTS - G1GMP-2985
//
UNIQUE-ID - TU1GMP-3840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3268
//
UNIQUE-ID - TU1GMP-5470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4076
//
UNIQUE-ID - TU1GMP-5142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4450
//
UNIQUE-ID - TU1GMP-2030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1706
COMPONENTS - G1GMP-1705
COMPONENTS - G1GMP-1704
COMPONENTS - G1GMP-1703
//
UNIQUE-ID - TU1GMP-5408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4242
//
UNIQUE-ID - TU1GMP-2996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2517
COMPONENTS - G1GMP-2516
//
UNIQUE-ID - TU1GMP-3364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2837
//
UNIQUE-ID - TU1GMP-3200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2667
//
UNIQUE-ID - TU1GMP-6334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-354
//
UNIQUE-ID - TU1GMP-2242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1860
//
UNIQUE-ID - TU1GMP-986
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-850
//
UNIQUE-ID - TU1GMP-6092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1366
//
UNIQUE-ID - TU1GMP-4758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4121
//
UNIQUE-ID - TU1GMP-590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-516
COMPONENTS - G1GMP-515
COMPONENTS - G1GMP-514
//
UNIQUE-ID - TU1GMP-4394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3759
//
UNIQUE-ID - TU1GMP-5346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4529
//
UNIQUE-ID - TU1GMP-5746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3183
//
UNIQUE-ID - TU1GMP-320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-309
//
UNIQUE-ID - TU1GMP-1404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1187
//
UNIQUE-ID - TU1GMP-1528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1296
//
UNIQUE-ID - TU1GMP-3302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2770
//
UNIQUE-ID - TU1GMP-5198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4490
//
UNIQUE-ID - TU1GMP-872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-761
//
UNIQUE-ID - TU1GMP-528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-460
COMPONENTS - G1GMP-459
//
UNIQUE-ID - TU1GMP-3682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3127
//
UNIQUE-ID - TU1GMP-4052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3449
//
UNIQUE-ID - TU1GMP-2844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2358
COMPONENTS - G1GMP-2357
//
UNIQUE-ID - TU1GMP-228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-197
//
UNIQUE-ID - TU1GMP-1280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1074
COMPONENTS - G1GMP-1073
//
UNIQUE-ID - TU1GMP-3692
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3133
//
UNIQUE-ID - TU1GMP-6182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1054
//
UNIQUE-ID - TU1GMP-2332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1936
//
UNIQUE-ID - TU1GMP-2028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1702
COMPONENTS - G1GMP-1701
COMPONENTS - G1GMP-1700
COMPONENTS - G1GMP-1699
//
UNIQUE-ID - TU1GMP-624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-544
//
UNIQUE-ID - TU1GMP-166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-137
COMPONENTS - G1GMP-136
//
UNIQUE-ID - TU1GMP-1632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1387
//
UNIQUE-ID - TU1GMP-3838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3267
//
UNIQUE-ID - TU1GMP-1602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1363
//
UNIQUE-ID - TU1GMP-4494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3862
COMPONENTS - G1GMP-3861
//
UNIQUE-ID - TU1GMP-2240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1859
//
UNIQUE-ID - TU1GMP-5802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2685
//
UNIQUE-ID - TU1GMP-5630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3556
//
UNIQUE-ID - TU1GMP-4610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3964
COMPONENTS - G1GMP-3963
//
UNIQUE-ID - TU1GMP-4554
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3923
COMPONENTS - G1GMP-3922
//
UNIQUE-ID - TU1GMP-556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-489
//
UNIQUE-ID - TU1GMP-2488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2065
//
UNIQUE-ID - TU1GMP-104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-86
//
UNIQUE-ID - TU1GMP-3444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2898
//
UNIQUE-ID - TU1GMP-784
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-696
COMPONENTS - G1GMP-695
//
UNIQUE-ID - TU1GMP-2950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2468
COMPONENTS - G1GMP-2467
//
UNIQUE-ID - TU1GMP-5596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3615
//
UNIQUE-ID - TU1GMP-5000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4319
COMPONENTS - G1GMP-4318
//
UNIQUE-ID - TU1GMP-1102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-926
//
UNIQUE-ID - TU1GMP-3836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3266
//
UNIQUE-ID - TU1GMP-2026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1698
//
UNIQUE-ID - TU1GMP-6332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-359
//
UNIQUE-ID - TU1GMP-3026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2551
//
UNIQUE-ID - TU1GMP-1526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1295
//
UNIQUE-ID - TU1GMP-4050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3448
//
UNIQUE-ID - TU1GMP-984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-849
COMPONENTS - G1GMP-848
//
UNIQUE-ID - TU1GMP-2392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1993
//
UNIQUE-ID - TU1GMP-1848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1559
//
UNIQUE-ID - TU1GMP-2842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2354
COMPONENTS - G1GMP-2353
COMPONENTS - G1GMP-2352
//
UNIQUE-ID - TU1GMP-4962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4291
//
UNIQUE-ID - TU1GMP-3170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2648
//
UNIQUE-ID - TU1GMP-6248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-749
//
UNIQUE-ID - TU1GMP-5040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4353
//
UNIQUE-ID - TU1GMP-4142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3526
//
UNIQUE-ID - TU1GMP-1780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1505
COMPONENTS - G1GMP-1504
COMPONENTS - G1GMP-1503
//
UNIQUE-ID - TU1GMP-2238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1858
//
UNIQUE-ID - TU1GMP-2636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2186
//
UNIQUE-ID - TU1GMP-280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-275
COMPONENTS - G1GMP-274
COMPONENTS - G1GMP-273
COMPONENTS - G1GMP-272
COMPONENTS - G1GMP-271
//
UNIQUE-ID - TU1GMP-6180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1062
//
UNIQUE-ID - TU1GMP-5506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3950
//
UNIQUE-ID - TU1GMP-5720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3253
//
UNIQUE-ID - TU1GMP-3584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3053
//
UNIQUE-ID - TU1GMP-2606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2166
//
UNIQUE-ID - TU1GMP-2024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1697
COMPONENTS - G1GMP-1696
COMPONENTS - G1GMP-1695
//
UNIQUE-ID - TU1GMP-3834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3265
//
UNIQUE-ID - TU1GMP-2738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2259
COMPONENTS - G1GMP-2258
COMPONENTS - G1GMP-2257
//
UNIQUE-ID - TU1GMP-6022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1640
//
UNIQUE-ID - TU1GMP-3642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3100
COMPONENTS - G1GMP-3099
//
UNIQUE-ID - TU1GMP-3562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3033
COMPONENTS - G1GMP-3032
//
UNIQUE-ID - TU1GMP-5256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4534
//
UNIQUE-ID - TU1GMP-870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-760
COMPONENTS - G1GMP-759
//
UNIQUE-ID - TU1GMP-388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-360
//
UNIQUE-ID - TU1GMP-4696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4063
//
UNIQUE-ID - TU1GMP-5954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1995
//
UNIQUE-ID - TU1GMP-1710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1444
//
UNIQUE-ID - TU1GMP-2748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2266
//
UNIQUE-ID - TU1GMP-4048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3447
//
UNIQUE-ID - TU1GMP-702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-623
COMPONENTS - G1GMP-622
COMPONENTS - G1GMP-621
//
UNIQUE-ID - TU1GMP-2446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2034
COMPONENTS - G1GMP-2033
//
UNIQUE-ID - TU1GMP-354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-337
COMPONENTS - G1GMP-336
//
UNIQUE-ID - TU1GMP-5284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4551
COMPONENTS - G1GMP-4550
//
UNIQUE-ID - TU1GMP-5468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4077
//
UNIQUE-ID - TU1GMP-5140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4449
COMPONENTS - G1GMP-4448
//
UNIQUE-ID - TU1GMP-2948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2466
COMPONENTS - G1GMP-2465
COMPONENTS - G1GMP-2464
COMPONENTS - G1GMP-2463
COMPONENTS - G1GMP-2462
COMPONENTS - G1GMP-2461
COMPONENTS - G1GMP-2460
COMPONENTS - G1GMP-2459
COMPONENTS - G1GMP-2458
COMPONENTS - G1GMP-2457
COMPONENTS - G1GMP-2456
//
UNIQUE-ID - TU1GMP-2698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2228
//
UNIQUE-ID - TU1GMP-3680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3126
COMPONENTS - G1GMP-3125
//
UNIQUE-ID - TU1GMP-5868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2393
//
UNIQUE-ID - TU1GMP-5800
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2688
//
UNIQUE-ID - TU1GMP-1402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1186
//
UNIQUE-ID - TU1GMP-1894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1590
//
UNIQUE-ID - TU1GMP-6090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1371
//
UNIQUE-ID - TU1GMP-4202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3572
//
UNIQUE-ID - TU1GMP-1524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1294
//
UNIQUE-ID - TU1GMP-668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-588
COMPONENTS - G1GMP-587
COMPONENTS - G1GMP-586
//
UNIQUE-ID - TU1GMP-4332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3714
//
UNIQUE-ID - TU1GMP-1904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1596
//
UNIQUE-ID - TU1GMP-1278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1072
COMPONENTS - G1GMP-1071
COMPONENTS - G1GMP-1070
COMPONENTS - G1GMP-1069
//
UNIQUE-ID - TU1GMP-2236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1857
COMPONENTS - G1GMP-1856
//
UNIQUE-ID - TU1GMP-4046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3446
//
UNIQUE-ID - TU1GMP-3832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3264
//
UNIQUE-ID - TU1GMP-5686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3354
//
UNIQUE-ID - TU1GMP-4552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3921
//
UNIQUE-ID - TU1GMP-5406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4259
//
UNIQUE-ID - TU1GMP-2022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1694
//
UNIQUE-ID - TU1GMP-438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-399
//
UNIQUE-ID - TU1GMP-226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-196
//
UNIQUE-ID - TU1GMP-512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-449
//
UNIQUE-ID - TU1GMP-3228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2687
//
UNIQUE-ID - TU1GMP-2666
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2204
//
UNIQUE-ID - TU1GMP-6330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-415
//
UNIQUE-ID - TU1GMP-4852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4196
//
UNIQUE-ID - TU1GMP-4256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3630
COMPONENTS - G1GMP-3629
COMPONENTS - G1GMP-3628
//
UNIQUE-ID - TU1GMP-868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-758
COMPONENTS - G1GMP-757
//
UNIQUE-ID - TU1GMP-982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-847
//
UNIQUE-ID - TU1GMP-3690
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3132
COMPONENTS - G1GMP-3131
//
UNIQUE-ID - TU1GMP-4392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3758
COMPONENTS - G1GMP-3757
COMPONENTS - G1GMP-3756
//
UNIQUE-ID - TU1GMP-2234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1855
//
UNIQUE-ID - TU1GMP-2520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2090
//
UNIQUE-ID - TU1GMP-2576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2139
COMPONENTS - G1GMP-2138
COMPONENTS - G1GMP-2137
//
UNIQUE-ID - TU1GMP-102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-84
//
UNIQUE-ID - TU1GMP-478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-425
COMPONENTS - G1GMP-424
//
UNIQUE-ID - TU1GMP-4882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4224
//
UNIQUE-ID - TU1GMP-1156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-985
//
